ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .metadata/
* .metadata/.lock
* .metadata/.log
* .metadata/.mylyn/
* .metadata/.mylyn/.taskListIndex/
* .metadata/.mylyn/.taskListIndex/segments.gen
* .metadata/.mylyn/.taskListIndex/segments_1
* .metadata/.mylyn/repositories.xml.zip
* .metadata/.mylyn/tasks.xml.zip
* .metadata/.plugins/
* .metadata/.plugins/org.eclipse.cdt.core/
* .metadata/.plugins/org.eclipse.cdt.core/.log
* .metadata/.plugins/org.eclipse.cdt.make.core/
* .metadata/.plugins/org.eclipse.cdt.make.core/specs.c
* .metadata/.plugins/org.eclipse.cdt.make.core/specs.cpp
* .metadata/.plugins/org.eclipse.core.resources/
* .metadata/.plugins/org.eclipse.core.resources/.root/
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.index
* .metadata/.plugins/org.eclipse.core.runtime/
* .metadata/.plugins/org.eclipse.core.runtime/.settings/
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.context.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.monitor.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.tasks.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.prefs
* .metadata/.plugins/org.eclipse.epp.logging.aeri.ui/
* .metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/
* .metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.fdt
* .metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.fdx
* .metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.fnm
* .metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.frq
* .metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.nrm
